label,class_name,cloud_coverage
0,Non-ship,0.0129
0,Non-ship,0.5489
0,Non-ship,0.0534
0,Non-ship,0.1004
0,Non-ship,0.039
0,Non-ship,0.6003
0,Non-ship,0.0708
0,Non-ship,0.101
0,Non-ship,0.0738
0,Non-ship,0.063
0,Non-ship,0.0257
0,Non-ship,0.0792
0,Non-ship,0.6669
0,Non-ship,0.3421
0,Non-ship,0.0446
0,Non-ship,0.0719
0,Non-ship,0.0511
0,Non-ship,0.273
0,Non-ship,0.0661
0,Non-ship,0.0817
0,Non-ship,0.0653
0,Non-ship,0.0613
0,Non-ship,0.0913
0,Non-ship,0.0572
0,Non-ship,0.0931
0,Non-ship,0.1933
0,Non-ship,0.1049
0,Non-ship,0.075
0,Non-ship,0.0677
0,Non-ship,0.576
0,Non-ship,0.0545
0,Non-ship,0.0344
0,Non-ship,0.1074
0,Non-ship,0.022
0,Non-ship,0.0784
0,Non-ship,0.0677
0,Non-ship,0.0612
0,Non-ship,0.0227
0,Non-ship,0.0321
0,Non-ship,0.0389
0,Non-ship,0.0767
0,Non-ship,0.057
0,Non-ship,0.0409
0,Non-ship,0.0495
0,Non-ship,0.1242
0,Non-ship,0.1371
0,Non-ship,0.1435
0,Non-ship,0.0749
0,Non-ship,0.0414
0,Non-ship,0.6079
0,Non-ship,0.2695
0,Non-ship,0.069
0,Non-ship,0.0591
0,Non-ship,0.3648
0,Non-ship,0.1261
0,Non-ship,0.0786
0,Non-ship,0.0688
0,Non-ship,0.0586
0,Non-ship,0.2159
0,Non-ship,0.0317
0,Non-ship,0.0534
0,Non-ship,0.0394
0,Non-ship,0.0568
0,Non-ship,0.0523
0,Non-ship,0.0883
0,Non-ship,0.0365
0,Non-ship,0.0676
0,Non-ship,0.2956
0,Non-ship,0.1266
0,Non-ship,0.0709
0,Non-ship,0.0435
0,Non-ship,0.1216
0,Non-ship,0.3675
0,Non-ship,0.5813
0,Non-ship,0.6277
0,Non-ship,0.0341
0,Non-ship,0.0748
0,Non-ship,0.2466
0,Non-ship,0.2631
0,Non-ship,0.0551
0,Non-ship,0.0371
0,Non-ship,0.0936
0,Non-ship,0.3664
0,Non-ship,0.0831
0,Non-ship,0.0727
0,Non-ship,0.0167
0,Non-ship,0.1158
0,Non-ship,0.0757
0,Non-ship,0.079
0,Non-ship,0.3059
0,Non-ship,0.0876
0,Non-ship,0.0781
0,Non-ship,0.1006
0,Non-ship,0.5643
0,Non-ship,0.6666
0,Non-ship,0.0473
0,Non-ship,0.0664
0,Non-ship,0.0879
0,Non-ship,0.0876
0,Non-ship,0.0747
0,Non-ship,0.0536
0,Non-ship,0.0544
0,Non-ship,0.0449
0,Non-ship,0.0167
0,Non-ship,0.0518
0,Non-ship,0.0894
0,Non-ship,0.0676
0,Non-ship,0.5659
0,Non-ship,0.0658
0,Non-ship,0.0547
0,Non-ship,0.1478
0,Non-ship,0.0428
0,Non-ship,0.0723
0,Non-ship,0.0676
0,Non-ship,0.5601
0,Non-ship,0.0361
0,Non-ship,0.0404
0,Non-ship,0.0631
0,Non-ship,0.0612
0,Non-ship,0.0802
0,Non-ship,0.0224
0,Non-ship,0.0391
0,Non-ship,0.4543
0,Non-ship,0.0939
0,Non-ship,0.4762
0,Non-ship,0.0538
0,Non-ship,0.4769
0,Non-ship,0.0451
0,Non-ship,0.0673
0,Non-ship,0.1046
0,Non-ship,0.1802
0,Non-ship,0.0982
0,Non-ship,0.1019
0,Non-ship,0.0757
0,Non-ship,0.5637
0,Non-ship,0.0293
0,Non-ship,0.0437
