idx,image_quality
281,0.41
282,0.35
283,0.82
284,0.65
285,0.15
286,0.58
287,0.85
288,0.65
289,0.65
290,0.25
291,0.3
292,0.35
293,0.62
294,0.45
295,0.32
296,0.32
297,0.32
298,0.42
299,0.32
300,0.15
301,0.22
302,0.34
303,0.23
304,0.32
305,0.35
306,0.32
307,0.35
308,0.43
309,0.45
310,0.28
311,0.35
312,0.45
313,0.35
314,0.35
315,0.45
316,0.45
317,0.45
318,0.35
319,0.42
320,0.62
321,0.42
322,0.62
323,0.52
324,0.35
325,0.45
326,0.52
327,0.21
328,0.45
329,0.35
330,0.25
331,0.72
332,0.2
333,0.65
334,0.45
335,0.45
336,0.42
337,0.45
338,0.2
339,0.32
340,0.35
341,0.25
342,0.65
343,0.45
344,0.45
345,0.32
346,0.25
347,0.85
348,0.45
349,0.65
350,0.15
351,0.56
352,0.15
353,0.23
354,0.62
355,0.32
356,0.85
357,0.82
358,0.32
359,0.62
360,0.35
361,0.42
362,0.88
363,0.85
364,0.3
365,0.45
366,0.42
367,0.65
368,0.72
369,0.53
370,0.68
371,0.92
372,0.45
373,0.67
374,0.45
375,0.15
376,0.15
377,0.78
378,0.82
379,0.22
380,0.82
381,0.45
382,0.25
383,0.3
384,0.35
385,0.1
386,0.25
387,0.27
388,0.45
389,0.45
390,0.85
391,0.15
392,0.15
393,0.58
394,0.15
395,0.45
396,0.65
397,0.85
398,0.32
399,0.58
400,0.35
401,0.87
402,0.65
403,0.45
404,0.45
405,0.72
406,0.42
407,0.35
408,0.73
409,0.12
410,0.62
411,0.68
412,0.35
413,0.63
414,0.45
415,0.45
416,0.32
417,0.85
418,0.72
419,0.15
420,0.42
421,0.45
422,0.3
423,0.45
424,0.3
425,0.25
426,0.35
427,0.58
428,0.45
429,0.45
430,0.35
431,0.37
432,0.42
433,0.45
434,0.32
435,0.32
436,0.32
437,0.34
438,0.25
439,0.35
440,0.25
441,0.85
442,0.32
443,0.28
444,0.45
445,0.42
446,0.68
447,0.35
448,0.32
449,0.62
450,0.68
451,0.45
452,0.32
453,0.68
454,0.75
455,0.2
456,0.65
457,0.82
458,0.15
459,0.63
460,0.68
461,0.32
462,0.65
463,0.32
464,0.25
465,0.45
466,0.45
467,0.32
468,0.75
469,0.25
470,0.32
471,0.2
472,0.1
473,0.35
474,0.25
475,0.35
476,0.45
477,0.65
478,0.45
479,0.15
480,0.72
481,0.65
482,0.35
483,0.42
484,0.12
485,0.45
486,0.42
487,0.21
488,0.38
489,0.72
490,0.32
491,0.35
492,0.55
493,0.32
494,0.35
495,0.25
496,0.35
497,0.45
498,0.32
499,0.87
500,0.85
501,0.45
502,0.25
503,0.75
504,0.35
505,0.12
506,0.35
507,0.85
508,0.32
509,0.45
510,0.3
511,0.55
512,0.32
513,0.15
514,0.15
515,0.76
516,0.45
517,0.23
518,0.32
519,0.32
520,0.45
521,0.35
522,0.75
523,0.45
524,0.72
525,0.35
526,0.12
527,0.85
528,0.55
529,0.45
530,0.45
531,0.78
532,0.45
533,0.72
534,0.65
535,0.32
536,0.15
537,0.82
538,0.32
539,0.15
540,0.23
541,0.32
542,0.32
543,0.45
544,0.32
545,0.25
546,0.45
547,0.28
548,0.15
549,0.32
550,0.37
551,0.45
552,0.45
553,0.45
554,0.35
555,0.15
556,0.32
557,0.35
558,0.32
559,0.42
560,0.65
561,0.1
562,0.45
563,0.78
564,0.75
565,0.42
566,0.35
567,0.32
568,0.3
569,0.35
570,0.72
571,0.42
572,0.25
573,0.35
574,0.75
575,0.45
576,0.15
577,0.15
578,0.32
579,0.31
580,0.45
581,0.22
582,0.65
583,0.4
584,0.33
585,0.45
586,0.45
587,0.45
588,0.62
589,0.55
590,0.45
591,0.42
592,0.35
593,0.42
594,0.68
595,0.45
596,0.45
597,0.55
598,0.45
599,0.45
600,0.55
601,0.28
602,0.65
603,0.32
604,0.32
605,0.45
606,0.78
607,0.22
608,0.86
609,0.65
610,0.32
611,0.25
612,0.45
613,0.35
614,0.3
615,0.15
616,0.45
617,0.58
618,0.32
619,0.63
620,0.45
621,0.65
622,0.15
623,0.22
624,0.45
625,0.22
626,0.32
627,0.65
628,0.72
629,0.87
630,0.62
631,0.32
632,0.15
633,0.65
634,0.72
635,0.45
636,0.12
637,0.37
638,0.32
639,0.2
640,0.25
641,0.32
642,0.32
643,0.2
644,0.18
645,0.35
646,0.15
647,0.45
648,0.32
649,0.45
650,0.45
651,0.75
652,0.15
653,0.52
654,0.85
655,0.45
656,0.15
657,0.62
658,0.45
659,0.32
660,0.28
661,0.35
662,0.32
663,0.47
664,0.35
665,0.55
666,0.12
667,0.35
668,0.45
669,0.47
670,0.45
671,0.22
672,0.23
673,0.45
674,0.21
675,0.12
676,0.57
677,0.55
678,0.32
679,0.73
680,0.72
681,0.85
682,0.62
683,0.15
684,0.23
685,0.72
686,0.63
687,0.85
688,0.92
689,0.55
690,0.87
691,0.72
692,0.45
693,0.32
694,0.15
695,0.45
696,0.65
697,0.25
698,0.32
699,0.62
700,0.45
701,0.73
702,0.35
703,0.58
704,0.15
705,0.42
706,0.45
707,0.32
708,0.45
709,0.76
710,0.34
711,0.32
712,0.45
713,0.32
714,0.15
715,0.15
716,0.67
717,0.15
718,0.32
719,0.36
720,0.25
721,0.15
722,0.65
723,0.32
724,0.45
725,0.85
726,0.15
727,0.72
728,0.45
729,0.66
730,0.55
731,0.62
732,0.35
733,0.42
734,0.85
735,0.45
736,0.23
737,0.65
738,0.2
739,0.85
740,0.15
741,0.15
742,0.85
743,0.76
744,0.32
745,0.23
746,0.42
747,0.55
748,0.42
749,0.72
750,0.32
751,0.15
752,0.45
753,0.55
754,0.32
755,0.32
756,0.76
757,0.45
758,0.25
759,0.62
760,0.23
761,0.42
762,0.35
763,0.65
764,0.45
765,0.15
766,0.32
767,0.43
768,0.72
769,0.45
770,0.32
771,0.42
772,0.15
773,0.62
774,0.74
775,0.85
776,0.45
777,0.72
778,0.12
779,0.45
780,0.15
781,0.34
782,0.45
783,0.65
784,0.55
785,0.35
786,0.22
787,0.65
788,0.75
789,0.73
790,0.78
791,0.35
792,0.12
793,0.15
794,0.41
795,0.35
796,0.25
797,0.85
798,0.45
799,0.12
800,0.22
801,0.45
802,0.32
803,0.35
804,0.35
805,0.15
806,0.87
807,0.45
808,0.2
809,0.24
810,0.85
811,0.42
812,0.32
813,0.47
814,0.35
815,0.45
816,0.55
817,0.35
818,0.35
819,0.45
820,0.85
821,0.67
822,0.42
823,0.32
824,0.25
825,0.32
826,0.45
827,0.35
828,0.32
829,0.32
830,0.45
831,0.45
832,0.55
833,0.32
834,0.27
835,0.55
836,0.22
837,0.32
838,0.72
839,0.25
840,0.42
841,0.45
842,0.15
843,0.45
844,0.15
845,0.32
846,0.15
847,0.35
848,0.45
849,0.51
850,0.42
851,0.32
852,0.32
853,0.55
854,0.34
855,0.45
856,0.45
857,0.35
858,0.35
859,0.45
860,0.45
861,0.45
862,0.42
863,0.35
864,0.32
865,0.32
866,0.32
867,0.65
868,0.15
869,0.56
870,0.22
871,0.67
872,0.38
873,0.42
874,0.45
875,0.15
876,0.47
877,0.33
878,0.23
879,0.45
880,0.32
881,0.32
882,0.65
883,0.47
884,0.13
885,0.42
886,0.45
887,0.58
888,0.32
889,0.35
890,0.45
891,0.45
892,0.62
893,0.32
894,0.45
895,0.45
896,0.35
897,0.25
898,0.35
899,0.23
900,0.23
901,0.15
902,0.35
903,0.35
904,0.35
905,0.35
906,0.22
907,0.55
908,0.45
909,0.15
910,0.45
911,0.22
912,0.21
913,0.25
914,0.3
915,0.65
916,0.24
917,0.2
918,0.32
919,0.58
920,0.15
921,0.45
922,0.15
923,0.55
924,0.32
925,0.43
926,0.23
927,0.35
928,0.45
929,0.35
930,0.35
931,0.52
932,0.35
933,0.46
934,0.23
935,0.45
936,0.67
937,0.35
938,0.42
939,0.45
940,0.15
941,0.35
942,0.43
943,0.35
944,0.47
945,0.35
946,0.45
947,0.21
948,0.45
949,0.78
950,0.62
951,0.45
952,0.55
953,0.25
954,0.15
955,0.47
956,0.65
957,0.45
958,0.42
959,0.45
960,0.42
961,0.45
962,0.18
963,0.32
964,0.32
965,0.65
966,0.32
967,0.37
968,0.12
969,0.23
970,0.42
971,0.45
972,0.42
973,0.45
974,0.45
975,0.45
976,0.15
977,0.35
978,0.21
979,0.32
980,0.55
981,0.22
982,0.55
983,0.15
984,0.23
985,0.12
986,0.32
987,0.45
988,0.45
989,0.27
990,0.23
991,0.45
992,0.42
993,0.42
994,0.45
995,0.45
996,0.45
997,0.45
998,0.45
999,0.56
1000,0.52
1001,0.55
1002,0.32
1003,0.45
1004,0.35
1005,0.15
1006,0.32
1007,0.55
1008,0.65
1009,0.25
1010,0.32
1011,0.35
1012,0.47
1013,0.15
1014,0.15
1015,0.2
1016,0.67
1017,0.3
1018,0.35
1019,0.17
1020,0.45
1021,0.45
1022,0.53
1023,0.35
1024,0.53
1025,0.78
1026,0.35
1027,0.32
1028,0.35
1029,0.45
1030,0.25
1031,0.45
1032,0.45
1033,0.35
1034,0.65
1035,0.15
1036,0.32
1037,0.47
1038,0.23
1039,0.32
1040,0.32
1041,0.45
1042,0.32
1043,0.42
1044,0.23
1045,0.15
1046,0.25
1047,0.24
1048,0.25
1049,0.65
1050,0.45
1051,0.45
1052,0.45
1053,0.42
1054,0.22
1055,0.65
1056,0.25
1057,0.36
1058,0.42
1059,0.42
1060,0.62
1061,0.45
1062,0.15
1063,0.25
1064,0.25
1065,0.45
1066,0.65
1067,0.47
1068,0.45
1069,0.45
1070,0.32
1071,0.45
1072,0.32
1073,0.35
1074,0.45
1075,0.25
1076,0.32
1077,0.42
1078,0.3
1079,0.15
1080,0.45
1081,0.52
1082,0.35
1083,0.45
1084,0.32
1085,0.15
1086,0.27
1087,0.73
1088,0.32
1089,0.45
1090,0.32
1091,0.18
1092,0.42
1093,0.65
1094,0.55
1095,0.42
1096,0.32
1097,0.45
1098,0.52
1099,0.35
1100,0.25
1101,0.32
1102,0.32
1103,0.35
1104,0.37
1105,0.22
1106,0.45
1107,0.15
1108,0.45
1109,0.42
1110,0.3
1111,0.22
1112,0.43
1113,0.45
1114,0.42
1115,0.48
1116,0.35
1117,0.45
1118,0.45
1119,0.32
1120,0.35
1121,0.42
1122,0.36
1123,0.62
1124,0.35
1125,0.37
1126,0.45
1127,0.32
1128,0.45
1129,0.65
1130,0.35
1131,0.52
1132,0.22
1133,0.45
1134,0.32
1135,0.32
1136,0.35
1137,0.75
1138,0.42
1139,0.45
1140,0.65
1141,0.32
1142,0.35
1143,0.22
1144,0.15
1145,0.45
1146,0.15
1147,0.34
1148,0.3
1149,0.32
1150,0.68
1151,0.25
1152,0.56
1153,0.35
1154,0.78
1155,0.42
1156,0.62
1157,0.45
1158,0.35
1159,0.42
1160,0.15
1161,0.45
1162,0.72
1163,0.45
1164,0.32
1165,0.45
1166,0.45
1167,0.43
1168,0.25
1169,0.34
1170,0.67
1171,0.45
1172,0.75
1173,0.42
1174,0.33
1175,0.62
1176,0.52
1177,0.28
1178,0.54
1179,0.45
1180,0.65
1181,0.32
1182,0.32
1183,0.12
1184,0.57
1185,0.45
1186,0.45
1187,0.65
1188,0.25
1189,0.42
1190,0.32
1191,0.23
1192,0.72
1193,0.25
1194,0.15
1195,0.42
1196,0.15
1197,0.25
1198,0.35
1199,0.72
1200,0.65
1201,0.27
1202,0.65
1203,0.23
1204,0.42
1205,0.56
1206,0.23
1207,0.15
1208,0.5
1209,0.45
1210,0.25
1211,0.65
1212,0.55
1213,0.57
1214,0.46
1215,0.78
1216,0.81
1217,0.25
1218,0.95
1219,0.68
1220,0.72
1221,0.25
1222,0.2
1223,0.45
1224,0.12
1225,0.45
1226,0.25
1227,0.15
1228,0.15
1229,0.32
1230,0.42
1231,0.25
1232,0.95
1233,0.85
1234,0.45
1235,0.68
1236,0.3
1237,0.85
1238,0.45
1239,0.42
1240,0.76
1241,0.62
1242,0.25
1243,0.15
1244,0.45
1245,0.45
1246,0.25
1247,0.87
1248,0.65
1249,0.43
1250,0.45
1251,0.25
1252,0.85
1253,0.32
1254,0.72
1255,0.15
1256,0.13
1257,0.42
1258,0.3
1259,0.42
1260,0.1
1261,0.47
1262,0.45
1263,0.85
1264,0.32
1265,0.15
1266,0.45
1267,0.85
1268,0.22
1269,0.15
1270,0.62
1271,0.25
1272,0.45
1273,0.25
1274,0.58
1275,0.12
1276,0.32
1277,0.22
1278,0.42
1279,0.55
1280,0.97
1281,0.45
1282,0.42
1283,0.35
1284,0.15
1285,0.56
1286,0.85
1287,0.65
1288,0.21
1289,0.35
1290,0.15
1291,0.65
1292,0.45
1293,0.87
1294,0.12
1295,0.1
1296,0.42
1297,0.45
1298,0.87
1299,0.25
1300,0.2
1301,0.65
1302,0.75
1303,0.22
1304,0.12
1305,0.32
1306,0.15
1307,0.86
1308,0.95
1309,0.45
1310,0.35
1311,0.32
1312,0.75
1313,0.25
1314,0.72
1315,0.25
1316,0.23
1317,0.45
1318,0.32
1319,0.21
1320,0.52
1321,0.12
1322,0.12
1323,0.85
1324,0.45
1325,0.45
1326,0.92
1327,0.95
1328,0.85
1329,0.15
1330,0.45
1331,0.32
1332,0.35
1333,0.45
1334,0.65
1335,0.55
1336,0.45
1337,0.65
1338,0.45
1339,0.25
1340,0.15
1341,0.21
1342,0.34
1343,0.62
1344,0.15
1345,0.45
1346,0.15
1347,0.32
1348,0.62
1349,0.56
1350,0.27
1351,0.32
1352,0.42
1353,0.68
1354,0.32
1355,0.32
1356,0.47
1357,0.32
1358,0.45
1359,0.42
1360,0.45
1361,0.32
1362,0.65
1363,0.45
1364,0.15
1365,0.35
1366,0.24
1367,0.57
1368,0.36
1369,0.63
1370,0.32
1371,0.25
1372,0.37
1373,0.15
1374,0.45
1375,0.45
1376,0.32
1377,0.45
1378,0.34
1379,0.55
1380,0.45
1381,0.2
1382,0.25
1383,0.22
1384,0.4
1385,0.45
1386,0.45
1387,0.35
1388,0.35
1389,0.45
1390,0.32
1391,0.32
1392,0.45
1393,0.42
1394,0.65
1395,0.1
1396,0.35
1397,0.21
1398,0.35
1399,0.35
1400,0.72
1401,0.35
1402,0.45
1403,0.78
1404,0.45
1405,0.45
1406,0.35
1407,0.66
1408,0.25
1409,0.12
1410,0.45
1411,0.65
1412,0.62
1413,0.32
1414,0.35
1415,0.25
1416,0.42
1417,0.2
1418,0.87
1419,0.25
1420,0.52
1421,0.52
1422,0.3
1423,0.25
1424,0.23
1425,0.42
1426,0.32
1427,0.45
1428,0.45
1429,0.18
1430,0.35
1431,0.55
1432,0.23
1433,0.23
1434,0.15
1435,0.12
1436,0.12
1437,0.42
1438,0.65
1439,0.25
1440,0.32
1441,0.15
1442,0.15
1443,0.35
1444,0.45
1445,0.35
1446,0.32
1447,0.52
1448,0.65
1449,0.35
1450,0.65
1451,0.42
1452,0.23
1453,0.32
1454,0.15
1455,0.42
1456,0.12
1457,0.23
1458,0.32
1459,0.32
1460,0.25
1461,0.45
1462,0.65
1463,0.35
1464,0.52
1465,0.42
1466,0.45
1467,0.23
1468,0.35
1469,0.56
1470,0.3
1471,0.45
1472,0.35
1473,0.62
1474,0.15
1475,0.32
1476,0.67
1477,0.45
1478,0.23
1479,0.25
1480,0.32
1481,0.36
1482,0.45
1483,0.45
1484,0.15
1485,0.45
1486,0.3
1487,0.36
1488,0.32
1489,0.45
1490,0.57
1491,0.32
1492,0.32
1493,0.25
1494,0.35
1495,0.32
1496,0.85
1497,0.37
1498,0.25
1499,0.32
1500,0.45
1501,0.35
1502,0.52
1503,0.32
1504,0.42
1505,0.34
1506,0.35
1507,0.72
1508,0.22
1509,0.25
1510,0.25
1511,0.25
1512,0.27
1513,0.45
1514,0.45
1515,0.56
1516,0.55
1517,0.65
1518,0.65
1519,0.83
1520,0.56
1521,0.45
1522,0.45
1523,0.45
1524,0.67
1525,0.15
1526,0.72
1527,0.65
1528,0.65
1529,0.85
1530,0.32
1531,0.88
1532,0.32
1533,0.78
1534,0.32
1535,0.72
1536,0.15
1537,0.32
1538,0.45
1539,0.45
1540,0.35
1541,0.15
1542,0.15
1543,0.22
1544,0.42
1545,0.34
1546,0.25
1547,0.35
1548,0.23
1549,0.15
1550,0.12
1551,0.45
1552,0.15
1553,0.58
1554,0.45
1555,0.52
1556,0.32
1557,0.45
1558,0.45
1559,0.67
1560,0.45
1561,0.47
1562,0.45
1563,0.47
1564,0.72
1565,0.35
1566,0.45
1567,0.47
1568,0.15
1569,0.45
1570,0.45
1571,0.45
1572,0.45
1573,0.35
1574,0.32
1575,0.42
1576,0.32
1577,0.35
1578,0.35
1579,0.35
1580,0.25
1581,0.23
1582,0.25
1583,0.12
1584,0.15
1585,0.15
1586,0.25
1587,0.32
1588,0.35
1589,0.23
1590,0.32
1591,0.22
1592,0.23
1593,0.28
1594,0.62
1595,0.52
1596,0.35
1597,0.41
1598,0.32
1599,0.45
1600,0.62
1601,0.25
1602,0.42
1603,0.15
1604,0.45
1605,0.18
1606,0.52
1607,0.23
1608,0.15
1609,0.25
1610,0.32
1611,0.15
1612,0.35
1613,0.34
1614,0.15
1615,0.68
1616,0.45
1617,0.23
1618,0.2
1619,0.15
1620,0.15
1621,0.42
1622,0.45
1623,0.21
1624,0.42
1625,0.15
1626,0.42
1627,0.45
1628,0.52
1629,0.45
1630,0.42
1631,0.45
1632,0.15
1633,0.25
1634,0.23
1635,0.47
1636,0.35
1637,0.22
1638,0.15
1639,0.2
1640,0.42
1641,0.32
1642,0.37
1643,0.15
1644,0.42
1645,0.42
1646,0.22
1647,0.32
1648,0.32
1649,0.15
1650,0.41
1651,0.45
1652,0.35
1653,0.65
1654,0.42
1655,0.32
1656,0.23
1657,0.34
1658,0.2
1659,0.42
1660,0.4
1661,0.23
1662,0.15
1663,0.65
1664,0.15
1665,0.25
1666,0.45
1667,0.45
1668,0.32
1669,0.12
1670,0.32
1671,0.34
1672,0.35
1673,0.32
1674,0.18
1675,0.32
1676,0.48
1677,0.42
1678,0.25
1679,0.47
1680,0.21
1681,0.32
1682,0.32
1683,0.35
1684,0.45
1685,0.68
1686,0.42
1687,0.47
1688,0.43
1689,0.45
1690,0.45
1691,0.15
1692,0.32
1693,0.23
1694,0.42
1695,0.72
1696,0.55
1697,0.43
1698,0.45
1699,0.67
1700,0.45
1701,0.65
1702,0.32
1703,0.45
1704,0.67
1705,0.55
1706,0.58
1707,0.45
1708,0.32
1709,0.45
1710,0.35
1711,0.43
1712,0.45
1713,0.22
1714,0.25
1715,0.32
1716,0.45
1717,0.42
1718,0.25
1719,0.78
1720,0.52
1721,0.25
1722,0.65
1723,0.42
1724,0.32
1725,0.34
1726,0.52
1727,0.52
1728,0.72
1729,0.65
1730,0.35
1731,0.32
1732,0.57
1733,0.15
1734,0.22
1735,0.52
1736,0.65
1737,0.35
1738,0.35
1739,0.34
1740,0.45
1741,0.25
1742,0.32
1743,0.55
1744,0.35
1745,0.35
1746,0.56
1747,0.35
1748,0.48
1749,0.21
1750,0.15
1751,0.58
1752,0.45
1753,0.45
1754,0.25
1755,0.25
1756,0.25
1757,0.56
1758,0.32
1759,0.32
1760,0.42
1761,0.55
1762,0.32
1763,0.48
1764,0.25
1765,0.2
1766,0.72
1767,0.3
1768,0.47
1769,0.45
1770,0.56
1771,0.65
1772,0.25
1773,0.35
1774,0.45
1775,0.58
1776,0.25
1777,0.78
1778,0.22
1779,0.45
1780,0.32
1781,0.45
1782,0.47
1783,0.78
1784,0.45
1785,0.87
1786,0.65
1787,0.65
1788,0.35
1789,0.24
1790,0.65
1791,0.42
1792,0.45
1793,0.42
1794,0.23
1795,0.25
1796,0.32
1797,0.45
1798,0.45
1799,0.45
1800,0.45
1801,0.2
1802,0.43
1803,0.1
1804,0.32
1805,0.23
1806,0.46
1807,0.68
1808,0.65
1809,0.32
1810,0.76
1811,0.15
1812,0.73
1813,0.15
1814,0.25
1815,0.23
1816,0.85
1817,0.32
1818,0.78
1819,0.25
1820,0.2
1821,0.35
1822,0.25
1823,0.15
1824,0.45
1825,0.42
1826,0.55
1827,0.15
1828,0.12
1829,0.42
1830,0.72
1831,0.85
1832,0.87
1833,0.35
1834,0.42
1835,0.42
1836,0.78
1837,0.23
1838,0.45
1839,0.85
1840,0.52
1841,0.15
1842,0.45
1843,0.25
1844,0.35
1845,0.45
1846,0.76
1847,0.32
1848,0.15
1849,0.68
1850,0.42
1851,0.45
1852,0.85
1853,0.45
1854,0.78
1855,0.23
1856,0.52
1857,0.65
1858,0.45
1859,0.62
1860,0.88
1861,0.45
1862,0.65
1863,0.45
1864,0.76
1865,0.72
1866,0.45
1867,0.72
1868,0.12
1869,0.65
1870,0.35
1871,0.85
1872,0.35
1873,0.35
1874,0.85
1875,0.85
1876,0.84
1877,0.87
1878,0.57
1879,0.72
1880,0.45
1881,0.85
1882,0.75
1883,0.25
1884,0.23
1885,0.35
1886,0.85
1887,0.85
1888,0.12
1889,0.35
1890,0.92
1891,0.15
1892,0.32
1893,0.65
1894,0.45
1895,0.15
1896,0.15
1897,0.72
1898,0.15
1899,0.3
1900,0.45
1901,0.2
1902,0.15
1903,0.25
1904,0.75
1905,0.12
1906,0.15
1907,0.95
1908,0.35
1909,0.72
1910,0.35
1911,0.45
1912,0.43
1913,0.62
1914,0.35
1915,0.42
1916,0.32
1917,0.35
1918,0.35
1919,0.85
1920,0.85
1921,0.32
1922,0.72
1923,0.85
1924,0.45
1925,0.22
1926,0.34
1927,0.45
1928,0.21
1929,0.88
1930,0.65
1931,0.45
1932,0.45
1933,0.65
1934,0.55
1935,0.25
1936,0.58
1937,0.55
1938,0.65
1939,0.65
1940,0.78
1941,0.43
1942,0.45
1943,0.87
1944,0.92
1945,0.35
1946,0.45
1947,0.45
1948,0.32
1949,0.72
1950,0.85
1951,0.45
1952,0.85
1953,0.32
1954,0.95
1955,0.35
1956,0.45
1957,0.55
1958,0.45
1959,0.65
1960,0.35
1961,0.25
1962,0.42
1963,0.72
1964,0.35
1965,0.78
1966,0.56
1967,0.15
1968,0.25
1969,0.35
1970,0.32
1971,0.25
1972,0.23
1973,0.65
1974,0.45
1975,0.67
1976,0.72
1977,0.63
1978,0.35
1979,0.35
1980,0.25
1981,0.45
1982,0.35
1983,0.32
1984,0.2
1985,0.45
1986,0.32
1987,0.32
1988,0.23
1989,0.28
1990,0.28
1991,0.24
1992,0.57
1993,0.47
1994,0.3
1995,0.55
1996,0.15
1997,0.32
1998,0.42
1999,0.15
2000,0.23
2001,0.65
2002,0.42
2003,0.32
2004,0.35
2005,0.15
2006,0.31
2007,0.43
2008,0.35
2009,0.32
2010,0.15
2011,0.3
2012,0.35
2013,0.42
2014,0.52
2015,0.72
2016,0.23
2017,0.18
2018,0.15
2019,0.35
2020,0.43
2021,0.32
2022,0.25
2023,0.32
2024,0.32
2025,0.32
2026,0.42
2027,0.32
2028,0.15
2029,0.32
2030,0.45
2031,0.35
2032,0.25
2033,0.63
2034,0.68
2035,0.32
2036,0.45
2037,0.45
2038,0.22
2039,0.42
2040,0.2
2041,0.3
2042,0.32
2043,0.2
2044,0.25
2045,0.65
2046,0.65
2047,0.68
2048,0.35
2049,0.62
2050,0.62
2051,0.52
2052,0.25
2053,0.55
2054,0.42
2055,0.2
2056,0.32
2057,0.62
2058,0.46
2059,0.45
2060,0.62
2061,0.72
2062,0.45
2063,0.45
2064,0.32
2065,0.65
2066,0.15
2067,0.42
2068,0.56
2069,0.32
2070,0.35
2071,0.35
2072,0.32
2073,0.25
2074,0.78
2075,0.45
2076,0.62
2077,0.45
2078,0.68
2079,0.35
2080,0.45
2081,0.42
2082,0.58
2083,0.58
2084,0.35
2085,0.52
2086,0.45
2087,0.32
2088,0.2
2089,0.42
2090,0.32
2091,0.45
2092,0.32
2093,0.39
2094,0.37
2095,0.42
2096,0.78
2097,0.35
2098,0.15
2099,0.32
2100,0.32
2101,0.67
2102,0.62
2103,0.35
2104,0.55
2105,0.35
2106,0.33
2107,0.35
2108,0.35
2109,0.23
2110,0.45
2111,0.22
2112,0.2
2113,0.45
2114,0.42
2115,0.25
2116,0.35
2117,0.45
2118,0.47
2119,0.52
2120,0.48
2121,0.15
2122,0.35
2123,0.72
2124,0.42
2125,0.3
2126,0.45
2127,0.32
2128,0.32
2129,0.85
2130,0.35
2131,0.45
2132,0.42
2133,0.23
2134,0.72
2135,0.56
2136,0.42
2137,0.28
2138,0.32
2139,0.45
